payment_id,customer_id,payment_timestamp,amount,date_of_upload
1,1,2022-03-01 20:22:00,100,2022-03-28 19:16:08
2,2,2022-03-02 10:00:00,200,2022-03-28 19:16:08
3,3,2022-03-03 20:22:00,500,2022-03-28 19:16:08
4,4,2022-03-11 20:22:00,50,2022-03-28 19:16:08
5,5,2022-02-21 20:22:00,300,2022-03-28 19:16:08
6,6,2022-01-11 20:22:00,100,2022-03-28 19:16:08
7,7,2022-03-03 20:22:00,400,2022-03-28 19:16:08
8,8,2022-02-04 20:22:00,500,2022-03-28 19:16:08
9,10,2022-01-08 20:22:00,1000,2022-03-28 19:16:08
10,9,2022-02-12 20:22:00,240,2022-03-28 19:16:08
11,2,2022-01-20 20:22:00,54,2022-03-28 19:16:08
12,1,2022-03-05 20:22:00,33,2022-03-28 19:16:08
13,3,2022-02-06 20:22:00,10,2022-03-28 19:16:08
14,4,2022-03-04 20:22:00,45,2022-03-28 19:16:08
15,6,2022-03-11 20:22:00,90,2022-03-28 19:16:08
16,5,2022-01-15 20:22:00,10,2022-03-28 19:16:08
17,7,2022-02-17 20:22:00,130,2022-03-28 19:16:08
18,8,2022-03-01 20:22:00,180,2022-03-28 19:16:08
19,9,2022-02-10 20:22:00,200,2022-03-28 19:16:08
20,10,2022-03-01 20:22:00,800,2022-03-28 19:16:08
21,10,2022-01-26 20:22:00,155,2022-03-28 19:16:08
22,2,2022-03-01 20:22:00,175,2022-03-28 19:16:08
23,4,2022-02-04 20:22:00,134,2022-03-28 19:16:08
24,5,2022-03-04 20:22:00,247,2022-03-28 19:16:08
24,7,2022-02-16 20:22:00,5,2022-03-28 19:16:08
26,8,2022-03-26 18:02:20,119,2022-03-28 19:16:08
27,12,2022-03-26 18:02:20,263,2022-03-28 19:16:08
28,7,2022-03-26 18:02:20,100,2022-03-28 19:16:08
29,11,2022-03-26 18:02:46,282,2022-03-28 19:16:08
30,5,2022-03-26 18:02:46,73,2022-03-28 19:16:08
31,16,2022-03-26 18:02:46,265,2022-03-28 19:16:08
32,4,2022-03-26 18:02:46,269,2022-03-28 19:16:08
33,14,2022-03-26 18:02:46,151,2022-03-28 19:16:08
34,12,2022-03-26 18:02:46,123,2022-03-28 19:16:08
35,4,2022-03-26 18:02:46,113,2022-03-28 19:16:08
36,16,2022-03-26 18:03:10,186,2022-03-28 19:16:08
37,18,2022-03-26 18:03:10,135,2022-03-28 19:16:08
38,4,2022-03-26 18:03:10,225,2022-03-28 19:16:08
39,2,2022-03-26 18:03:10,118,2022-03-28 19:16:08
